Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0.10218978102189781,0.13333333333333333,0.11764705882352941,0.10365853658536585,0.10144927536231885,0.11510791366906475,0.10810810810810811,0.1111111111111111,0.13924050632911392,0.11564625850340136,1.0,0.13725490196078433,0.1103448275862069,0.1503267973856209,0.12582781456953643,0.08955223880597014,0.1079136690647482,0.06666666666666667,0.10071942446043165,0.1103448275862069,0.18493150684931506,0.2920353982300885,0.11940298507462686,0.10344827586206896,0.176056338028169,0.1328125,0.14465408805031446,0.10144927536231885,0.09090909090909091,0.0915032679738562,0.16546762589928057,0.13043478260869565,0.13815789473684212,0.08496732026143791,0.07751937984496124,0.11585365853658537,0.1342281879194631,0.072992700729927,0.10596026490066225,0.10416666666666667,0.06766917293233082,0.11801242236024845,0.09859154929577464,0.05755395683453238,0.13333333333333333,0.11538461538461539,0.1366906474820144,0.10828025477707007,0.1223021582733813,0.12030075187969924,0.07971014492753623,0.15384615384615385,0.0916030534351145,0.08064516129032258,0.10638297872340426,0.125,0.07142857142857142,0.06338028169014084,0.17266187050359713,0.1297709923664122,0.0641025641025641,0.11258278145695365,0.11510791366906475,0.13071895424836602,0.07692307692307693,0.11409395973154363,0.1893939393939394,0.1347517730496454,0.11538461538461539
CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0.06962025316455696,0.16770186335403728,0.0967741935483871,0.11173184357541899,0.0967741935483871,0.13071895424836602,0.10975609756097561,0.14492753623188406,0.1,0.12345679012345678,0.13725490196078433,1.0,0.13291139240506328,0.10857142857142857,0.14634146341463414,0.1232876712328767,0.08860759493670886,0.10559006211180125,0.125,0.11180124223602485,0.11695906432748537,0.1232876712328767,0.12,0.10559006211180125,0.12804878048780488,0.10135135135135136,0.12359550561797752,0.1038961038961039,0.10204081632653061,0.12121212121212122,0.11801242236024845,0.20481927710843373,0.11695906432748537,0.12883435582822086,0.11347517730496454,0.12290502793296089,0.1910828025477707,0.11486486486486487,0.16352201257861634,0.12738853503184713,0.08843537414965986,0.08196721311475409,0.11538461538461539,0.08552631578947369,0.13245033112582782,0.14285714285714285,0.13548387096774195,0.1566265060240964,0.10828025477707007,0.12080536912751678,0.10596026490066225,0.11258278145695365,0.09523809523809523,0.05555555555555555,0.16778523489932887,0.1875,0.07746478873239436,0.07643312101910828,0.14556962025316456,0.10666666666666667,0.10179640718562874,0.10714285714285714,0.10897435897435898,0.24836601307189543,0.06666666666666667,0.14285714285714285,0.19863013698630136,0.14838709677419354,0.05844155844155844
CN1CCN(CC(=O)N(C)c2ccc(NC(=C3C(=O)Nc4ccccc43)c3ccccc3)cc2)CC1,0.09090909090909091,0.174496644295302,0.12949640287769784,0.12048192771084337,0.09027777777777778,0.1267605633802817,0.12666666666666668,0.09022556390977443,0.10119047619047619,0.09032258064516129,0.1103448275862069,0.13291139240506328,1.0,0.09696969696969697,0.11464968152866242,0.07857142857142857,0.06711409395973154,0.11486486486486487,0.1366906474820144,0.09210526315789473,0.09876543209876543,0.06338028169014084,0.12318840579710146,0.04430379746835443,0.13157894736842105,0.07142857142857142,0.11976047904191617,0.16296296296296298,0.07971014492753623,0.10967741935483871,0.08441558441558442,0.10650887573964497,0.14838709677419354,0.08227848101265822,0.03597122302158273,0.11242603550295859,0.16778523489932887,0.07042253521126761,0.12418300653594772,0.0718954248366013,0.13953488372093023,0.05714285714285714,0.15,0.16923076923076924,0.07482993197278912,0.14012738853503184,0.12413793103448276,0.09146341463414634,0.1258741258741259,0.1079136690647482,0.07692307692307693,0.06896551724137931,0.05714285714285714,0.06923076923076923,0.06622516556291391,0.0896551724137931,0.04477611940298507,0.0684931506849315,0.11258278145695365,0.09285714285714286,0.1032258064516129,0.15333333333333332,0.1347517730496454,0.1125,0.048,0.11038961038961038,0.10204081632653061,0.18705035971223022,0.056338028169014086
CN(C)CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,0.07547169811320754,0.1111111111111111,0.12418300653594772,0.12290502793296089,0.08860759493670886,0.11464968152866242,0.12195121951219512,0.1111111111111111,0.19760479041916168,0.14285714285714285,0.1503267973856209,0.10857142857142857,0.09696969696969697,1.0,0.13095238095238096,0.10666666666666667,0.10828025477707007,0.09090909090909091,0.0880503144654088,0.11042944785276074,0.4846153846153846,0.16901408450704225,0.14864864864864866,0.125,0.15432098765432098,0.25,0.1744186046511628,0.09554140127388536,0.06493506493506493,0.1130952380952381,0.4,0.18128654970760233,0.12209302325581395,0.08771929824561403,0.08163265306122448,0.3355263157894737,0.125,0.0915032679738562,0.1402439024390244,0.13291139240506328,0.08,0.25,0.08641975308641975,0.12080536912751678,0.12337662337662338,0.16167664670658682,0.14102564102564102,0.10227272727272728,0.15789473684210525,0.1118421052631579,0.09032258064516129,0.14864864864864866,0.07947019867549669,0.11594202898550725,0.11392405063291139,0.13815789473684212,0.06896551724137931,0.06875,0.12962962962962962,0.1506849315068493,0.08771929824561403,0.09941520467836257,0.08695652173913043,0.12209302325581395,0.06569343065693431,0.12727272727272726,0.23776223776223776,0.1111111111111111,0.1
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0.08552631578947369,0.13580246913580246,0.136986301369863,0.25806451612903225,0.09933774834437085,0.11920529801324503,0.1337579617834395,0.09219858156028368,0.10227272727272728,0.14838709677419354,0.12582781456953643,0.14634146341463414,0.11464968152866242,0.13095238095238096,1.0,0.1267605633802817,0.10526315789473684,0.11538461538461539,0.11333333333333333,0.08024691358024691,0.21428571428571427,0.10344827586206896,0.11564625850340136,0.06748466257668712,0.13836477987421383,0.11971830985915492,0.23270440251572327,0.11409395973154363,0.09722222222222222,0.14556962025316456,0.2054794520547945,0.1329479768786127,0.147239263803681,0.125,0.0851063829787234,0.11931818181818182,0.14375,0.06622516556291391,0.11728395061728394,0.15333333333333332,0.10638297872340426,0.0898876404494382,0.12582781456953643,0.1258741258741259,0.11333333333333333,0.16770186335403728,0.08860759493670886,0.12574850299401197,0.1038961038961039,0.09395973154362416,0.14788732394366197,0.1232876712328767,0.08275862068965517,0.08823529411764706,0.0967741935483871,0.1360544217687075,0.05673758865248227,0.1,0.1346153846153846,0.11724137931034483,0.1320754716981132,0.16666666666666666,0.09032258064516129,0.147239263803681,0.05263157894736842,0.17647058823529413,0.14,0.10126582278481013,0.07432432432432433
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,0.09302325581395349,0.10344827586206896,0.09230769230769231,0.1476510067114094,0.09230769230769231,0.10687022900763359,0.1079136690647482,0.17117117117117117,0.0967741935483871,0.07692307692307693,0.08955223880597014,0.1232876712328767,0.07857142857142857,0.10666666666666667,0.1267605633802817,1.0,0.07462686567164178,0.0948905109489051,0.07518796992481203,0.08633093525179857,0.08666666666666667,0.0967741935483871,0.12,0.12781954887218044,0.145985401459854,0.08870967741935484,0.08860759493670886,0.11811023622047244,0.08064516129032258,0.0979020979020979,0.07042253521126761,0.11688311688311688,0.10135135135135136,0.14705882352941177,0.06611570247933884,0.0880503144654088,0.10416666666666667,0.0873015873015873,0.12142857142857143,0.11194029850746269,0.09090909090909091,0.08280254777070063,0.08148148148148149,0.07874015748031496,0.10852713178294573,0.09333333333333334,0.0962962962962963,0.10067114093959731,0.08955223880597014,0.09448818897637795,0.0859375,0.1111111111111111,0.08130081300813008,0.05084745762711865,0.10606060606060606,0.10852713178294573,0.08695652173913043,0.06818181818181818,0.07746478873239436,0.09523809523809523,0.08333333333333333,0.0896551724137931,0.07407407407407407,0.10135135135135136,0.04504504504504504,0.09859154929577464,0.08088235294117647,0.1450381679389313,0.06299212598425197
Cc1cc2c(F)c(Oc3ncnn4cc(OCC(C)O)c(C)c34)ccc2[nH]1,0.12030075187969924,0.07692307692307693,0.08695652173913043,0.10493827160493827,0.0948905109489051,0.0851063829787234,0.0945945945945946,0.05343511450381679,0.11949685534591195,0.35,0.1079136690647482,0.08860759493670886,0.06711409395973154,0.10828025477707007,0.10526315789473684,0.07462686567164178,1.0,0.0821917808219178,0.07857142857142857,0.09655172413793103,0.09615384615384616,0.08270676691729323,0.1044776119402985,0.15328467153284672,0.1,0.0916030534351145,0.10429447852760736,0.06382978723404255,0.06766917293233082,0.09271523178807947,0.10344827586206896,0.1111111111111111,0.09615384615384616,0.10810810810810811,0.10483870967741936,0.08383233532934131,0.07051282051282051,0.10687022900763359,0.08552631578947369,0.1056338028169014,0.08527131782945736,0.09876543209876543,0.09219858156028368,0.09022556390977443,0.11851851851851852,0.10256410256410256,0.061224489795918366,0.08176100628930817,0.09219858156028368,0.05755395683453238,0.072992700729927,0.12121212121212122,0.11023622047244094,0.047619047619047616,0.09219858156028368,0.10218978102189781,0.09016393442622951,0.07971014492753623,0.07333333333333333,0.08955223880597014,0.06493506493506493,0.11409395973154363,0.10869565217391304,0.09615384615384616,0.05084745762711865,0.08609271523178808,0.10714285714285714,0.0896551724137931,0.0916030534351145
CC12OC(CC1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,0.0763888888888889,0.06748466257668712,0.07586206896551724,0.08187134502923976,0.08333333333333333,0.08904109589041095,0.05660377358490566,0.07462686567164178,0.06358381502890173,0.07006369426751592,0.06666666666666667,0.10559006211180125,0.11486486486486487,0.09090909090909091,0.11538461538461539,0.0948905109489051,0.0821917808219178,1.0,0.08275862068965517,0.050955414012738856,0.07272727272727272,0.07142857142857142,0.1079136690647482,0.06493506493506493,0.08227848101265822,0.07194244604316546,0.09411764705882353,0.10638297872340426,0.08029197080291971,0.09615384615384616,0.08496732026143791,0.08771929824561403,0.09937888198757763,0.08974358974358974,0.051470588235294115,0.08092485549132948,0.06790123456790123,0.06338028169014084,0.08917197452229299,0.07236842105263158,0.09774436090225563,0.06358381502890173,0.15942028985507245,0.1796875,0.06802721088435375,0.07228915662650602,0.05194805194805195,0.0658682634730539,0.0738255033557047,0.06993006993006994,0.0851063829787234,0.06944444444444445,0.072992700729927,0.08661417322834646,0.10344827586206896,0.06802721088435375,0.06923076923076923,0.0763888888888889,0.06369426751592357,0.05555555555555555,0.5315315315315315,0.10256410256410256,0.08163265306122448,0.07272727272727272,0.056910569105691054,0.0625,0.08053691275167785,0.06493506493506493,0.07971014492753623
CN1CCN(c2ccc3c(c2)NC(=C2C(=O)N=c4cccc(F)c4=C2N)N3)CC1,0.07246376811594203,0.12837837837837837,0.12878787878787878,0.09876543209876543,0.08759124087591241,0.10144927536231885,0.09523809523809523,0.0873015873015873,0.09259259259259259,0.1103448275862069,0.10071942446043165,0.125,0.1366906474820144,0.0880503144654088,0.11333333333333333,0.07518796992481203,0.07857142857142857,0.08275862068965517,1.0,0.0896551724137931,0.11842105263157894,0.0916030534351145,0.09701492537313433,0.12949640287769784,0.10810810810810811,0.10077519379844961,0.12578616352201258,0.11194029850746269,0.06818181818181818,0.10810810810810811,0.1276595744680851,0.12578616352201258,0.14093959731543623,0.08666666666666667,0.088,0.07142857142857142,0.12162162162162163,0.09090909090909091,0.08609271523178808,0.07586206896551724,0.09448818897637795,0.09259259259259259,0.10869565217391304,0.09923664122137404,0.06382978723404255,0.11038961038961038,0.12318840579710146,0.08227848101265822,0.0851063829787234,0.08955223880597014,0.09774436090225563,0.08888888888888889,0.10236220472440945,0.06504065040650407,0.10869565217391304,0.1111111111111111,0.08196721311475409,0.08029197080291971,0.1347517730496454,0.058394160583941604,0.07947019867549669,0.12244897959183673,0.10144927536231885,0.1564625850340136,0.07894736842105263,0.09395973154362416,0.12408759124087591,0.16296296296296298,0.11811023622047244
Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4ncc(C(F)(F)F)[nH]4)c3)ccc21,0.09090909090909091,0.12179487179487179,0.08275862068965517,0.12048192771084337,0.09027777777777778,0.11888111888111888,0.1342281879194631,0.058394160583941604,0.1144578313253012,0.09740259740259741,0.1103448275862069,0.11180124223602485,0.09210526315789473,0.11042944785276074,0.08024691358024691,0.08633093525179857,0.09655172413793103,0.050955414012738856,0.0896551724137931,1.0,0.09876543209876543,0.07857142857142857,0.0763888888888889,0.08552631578947369,0.10256410256410256,0.10294117647058823,0.1130952380952381,0.053691275167785234,0.07971014492753623,0.08176100628930817,0.11333333333333333,0.08092485549132948,0.1337579617834395,0.07547169811320754,0.09923664122137404,0.11242603550295859,0.13725490196078433,0.07042253521126761,0.10256410256410256,0.1232876712328767,0.05,0.10119047619047619,0.08053691275167785,0.08571428571428572,0.1048951048951049,0.09815950920245399,0.10135135135135136,0.16233766233766234,0.1258741258741259,0.14925373134328357,0.06944444444444445,0.08391608391608392,0.08823529411764706,0.09448818897637795,0.1103448275862069,0.1048951048951049,0.09375,0.1223021582733813,0.08387096774193549,0.1953125,0.07547169811320754,0.06790123456790123,0.06666666666666667,0.09202453987730061,0.06504065040650407,0.14,0.1095890410958904,0.10738255033557047,0.08695652173913043
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,0.06329113924050633,0.13333333333333333,0.12666666666666668,0.1927710843373494,0.09032258064516129,0.10256410256410256,0.13836477987421383,0.11347517730496454,0.20121951219512196,0.22297297297297297,0.18493150684931506,0.11695906432748537,0.09876543209876543,0.4846153846153846,0.21428571428571427,0.08666666666666667,0.09615384615384616,0.07272727272727272,0.11842105263157894,0.09876543209876543,1.0,0.16428571428571428,0.11333333333333333,0.11320754716981132,0.17197452229299362,0.265625,0.31788079470198677,0.09740259740259741,0.09523809523809523,0.14285714285714285,0.6574074074074074,0.1569767441860465,0.11764705882352941,0.08928571428571429,0.0684931506849315,0.22699386503067484,0.1625,0.07894736842105263,0.10179640718562874,0.1282051282051282,0.08904109589041095,0.23125,0.0949367088607595,0.10067114093959731,0.1111111111111111,0.2565789473684211,0.1513157894736842,0.11695906432748537,0.13815789473684212,0.10666666666666667,0.136986301369863,0.1360544217687075,0.08108108108108109,0.11029411764705882,0.13071895424836602,0.12582781456953643,0.05555555555555555,0.07006369426751592,0.22448979591836735,0.14583333333333334,0.07647058823529412,0.14906832298136646,0.075,0.13095238095238096,0.043795620437956206,0.17307692307692307,0.2517985611510791,0.12025316455696203,0.10204081632653061
